0	0.00711875	-0.0119173	-0.00914826	-0.0445296	
1	0.243888	-0.440157	-0.499912	-0.490356	
2	0.339795	-0.635372	-0.655865	-0.649902	
3	0.365801	-0.717066	-0.718861	-0.711431	
4	0.381049	-0.743825	-0.751896	-0.733381	
5	0.383187	-0.751781	-0.759387	-0.741729	
6	0.383187	-0.75467	-0.762028	-0.744823	
7	0.383187	-0.75467	-0.764669	-0.744823	
8	0.383513	-0.754359	-0.764353	-0.747609	
9	0.383513	-0.754359	-0.764353	-0.747609	
10	0.383513	-0.754359	-0.764353	-0.747609	
11	0.383513	-0.754359	-0.764353	-0.747609	
12	0.383513	-0.754359	-0.764353	-0.747609	
13	0.383513	-0.754359	-0.764353	-0.747609	
14	0.383513	-0.754359	-0.764353	-0.747609	
15	0.383513	-0.754359	-0.764353	-0.747609	
16	0.383513	-0.754359	-0.764353	-0.747609	
17	0.383513	-0.754359	-0.764353	-0.747609	
18	0.383513	-0.754359	-0.764353	-0.747609	
19	0.383513	-0.754359	-0.764353	-0.747609	
20	0.383513	-0.754359	-0.764353	-0.747609	
21	0.383513	-0.754359	-0.764353	-0.747609	
22	0.383513	-0.754359	-0.764353	-0.747609	
23	0.383513	-0.754359	-0.764353	-0.747609	
24	0.383513	-0.754359	-0.764353	-0.747609	
25	0.383513	-0.754359	-0.764353	-0.747609	
26	0.383513	-0.754359	-0.764353	-0.747609	
27	0.383513	-0.754359	-0.764353	-0.747609	
28	0.383513	-0.754359	-0.764353	-0.747609	
29	0.383513	-0.754359	-0.764353	-0.747609	
30	0.383513	-0.754359	-0.764353	-0.747609	
31	0.383513	-0.754359	-0.764353	-0.747609	
32	0.383513	-0.754359	-0.764353	-0.747609	
33	0.383513	-0.754359	-0.764353	-0.747609	
34	0.383513	-0.754359	-0.764353	-0.747609	
35	0.383513	-0.754359	-0.764353	-0.747609	
36	0.383513	-0.754359	-0.764353	-0.747609	
37	0.383513	-0.754359	-0.764353	-0.747609	
38	0.383513	-0.754359	-0.764353	-0.747609	
39	0.383513	-0.754359	-0.764353	-0.747609	
40	0.383513	-0.754359	-0.764353	-0.747609	
41	0.383513	-0.754359	-0.764353	-0.747609	
42	0.383513	-0.754359	-0.764353	-0.747609	
43	0.383513	-0.754359	-0.764353	-0.747609	
44	0.383513	-0.754359	-0.764353	-0.747609	
45	0.383513	-0.754359	-0.764353	-0.747609	
46	0.383513	-0.754359	-0.764353	-0.747609	
47	0.383513	-0.754359	-0.764353	-0.747609	
48	0.383513	-0.754359	-0.764353	-0.747609	
49	0.383513	-0.754359	-0.764353	-0.747609	
50	0.383513	-0.754359	-0.764353	-0.747609	
51	0.383513	-0.754359	-0.764353	-0.747609	
52	0.383513	-0.754359	-0.764353	-0.747609	
53	0.383513	-0.754359	-0.764353	-0.747609	
54	0.383513	-0.754359	-0.764353	-0.747609	
55	0.383513	-0.754359	-0.764353	-0.747609	
56	0.383513	-0.754359	-0.764353	-0.747609	
57	0.383513	-0.754359	-0.764353	-0.747609	
58	0.383513	-0.754359	-0.764353	-0.747609	
59	0.383513	-0.754359	-0.764353	-0.747609	
60	0.383513	-0.754359	-0.764353	-0.747609	
61	0.383513	-0.754359	-0.764353	-0.747609	
62	0.383513	-0.754359	-0.764353	-0.747609	
63	0.383513	-0.754359	-0.764353	-0.747609	
64	0.383513	-0.754359	-0.764353	-0.747609	
65	0.383513	-0.754359	-0.764353	-0.747609	
66	0.383513	-0.754359	-0.764353	-0.747609	
67	0.383513	-0.754359	-0.764353	-0.747609	
68	0.383513	-0.754359	-0.764353	-0.747609	
69	0.383513	-0.754359	-0.764353	-0.747609	
70	0.383513	-0.754359	-0.764353	-0.747609	
71	0.383513	-0.754359	-0.764353	-0.747609	
72	0.383513	-0.754359	-0.764353	-0.747609	
73	0.383513	-0.754359	-0.764353	-0.747609	
74	0.383513	-0.754359	-0.764353	-0.747609	
75	0.383513	-0.754359	-0.764353	-0.747609	
76	0.383513	-0.754359	-0.764353	-0.747609	
77	0.383513	-0.754359	-0.764353	-0.747609	
78	0.383513	-0.754359	-0.764353	-0.747609	
79	0.383513	-0.754359	-0.764353	-0.747609	
80	0.383513	-0.754359	-0.764353	-0.747609	
81	0.383513	-0.754359	-0.764353	-0.747609	
82	0.383513	-0.754359	-0.764353	-0.747609	
83	0.383513	-0.754359	-0.764353	-0.747609	
84	0.383513	-0.754359	-0.764353	-0.747609	
85	0.383513	-0.754359	-0.764353	-0.747609	
86	0.383513	-0.754359	-0.764353	-0.747609	
87	0.383513	-0.754359	-0.764353	-0.747609	
88	0.383513	-0.754359	-0.764353	-0.747609	
89	0.383513	-0.754359	-0.764353	-0.747609	
90	0.383513	-0.754359	-0.764353	-0.747609	
91	0.383513	-0.754359	-0.764353	-0.747609	
92	0.383513	-0.754359	-0.764353	-0.747609	
93	0.383513	-0.754359	-0.764353	-0.747609	
94	0.383513	-0.754359	-0.764353	-0.747609	
95	0.383513	-0.754359	-0.764353	-0.747609	
96	0.383513	-0.754359	-0.764353	-0.747609	
97	0.383513	-0.754359	-0.764353	-0.747609	
98	0.383513	-0.754359	-0.764353	-0.747609	
99	0.383513	-0.754359	-0.764353	-0.747609	
