0	-0.00703591	0.0136665	0.0230504	0.024517	
1	-0.256485	0.48245	0.473377	0.47834	
2	-0.344611	0.647324	0.663906	0.653621	
3	-0.363592	0.714178	0.724143	0.723808	
4	-0.374494	0.741645	0.747047	0.734315	
5	-0.37598	0.747336	0.752527	0.743281	
6	-0.382281	0.753425	0.760766	0.743589	
7	-0.383513	0.754359	0.764353	0.747609	
8	-0.383513	0.754359	0.764353	0.747609	
9	-0.383513	0.754359	0.764353	0.747609	
10	-0.383513	0.754359	0.764353	0.747609	
11	-0.383513	0.754359	0.764353	0.747609	
12	-0.383513	0.754359	0.764353	0.747609	
13	-0.383513	0.754359	0.764353	0.747609	
14	-0.383513	0.754359	0.764353	0.747609	
15	-0.383513	0.754359	0.764353	0.747609	
16	-0.383513	0.754359	0.764353	0.747609	
17	-0.383513	0.754359	0.764353	0.747609	
18	-0.383513	0.754359	0.764353	0.747609	
19	-0.383513	0.754359	0.764353	0.747609	
20	-0.383513	0.754359	0.764353	0.747609	
21	-0.383513	0.754359	0.764353	0.747609	
22	-0.383513	0.754359	0.764353	0.747609	
23	-0.383513	0.754359	0.764353	0.747609	
24	-0.383513	0.754359	0.764353	0.747609	
25	-0.383513	0.754359	0.764353	0.747609	
26	-0.383513	0.754359	0.764353	0.747609	
27	-0.383513	0.754359	0.764353	0.747609	
28	-0.383513	0.754359	0.764353	0.747609	
29	-0.383513	0.754359	0.764353	0.747609	
30	-0.383513	0.754359	0.764353	0.747609	
31	-0.383513	0.754359	0.764353	0.747609	
32	-0.383513	0.754359	0.764353	0.747609	
33	-0.383513	0.754359	0.764353	0.747609	
34	-0.383513	0.754359	0.764353	0.747609	
35	-0.383513	0.754359	0.764353	0.747609	
36	-0.383513	0.754359	0.764353	0.747609	
37	-0.383513	0.754359	0.764353	0.747609	
38	-0.383513	0.754359	0.764353	0.747609	
39	-0.383513	0.754359	0.764353	0.747609	
40	-0.383513	0.754359	0.764353	0.747609	
41	-0.383513	0.754359	0.764353	0.747609	
42	-0.383513	0.754359	0.764353	0.747609	
43	-0.383513	0.754359	0.764353	0.747609	
44	-0.383513	0.754359	0.764353	0.747609	
45	-0.383513	0.754359	0.764353	0.747609	
46	-0.383513	0.754359	0.764353	0.747609	
47	-0.383513	0.754359	0.764353	0.747609	
48	-0.383513	0.754359	0.764353	0.747609	
49	-0.383513	0.754359	0.764353	0.747609	
50	-0.383513	0.754359	0.764353	0.747609	
51	-0.383513	0.754359	0.764353	0.747609	
52	-0.383513	0.754359	0.764353	0.747609	
53	-0.383513	0.754359	0.764353	0.747609	
54	-0.383513	0.754359	0.764353	0.747609	
55	-0.383513	0.754359	0.764353	0.747609	
56	-0.383513	0.754359	0.764353	0.747609	
57	-0.383513	0.754359	0.764353	0.747609	
58	-0.383513	0.754359	0.764353	0.747609	
59	-0.383513	0.754359	0.764353	0.747609	
60	-0.383513	0.754359	0.764353	0.747609	
61	-0.383513	0.754359	0.764353	0.747609	
62	-0.383513	0.754359	0.764353	0.747609	
63	-0.383513	0.754359	0.764353	0.747609	
64	-0.383513	0.754359	0.764353	0.747609	
65	-0.383513	0.754359	0.764353	0.747609	
66	-0.383513	0.754359	0.764353	0.747609	
67	-0.383513	0.754359	0.764353	0.747609	
68	-0.383513	0.754359	0.764353	0.747609	
69	-0.383513	0.754359	0.764353	0.747609	
70	-0.383513	0.754359	0.764353	0.747609	
71	-0.383513	0.754359	0.764353	0.747609	
72	-0.383513	0.754359	0.764353	0.747609	
73	-0.383513	0.754359	0.764353	0.747609	
74	-0.383513	0.754359	0.764353	0.747609	
75	-0.383513	0.754359	0.764353	0.747609	
76	-0.383513	0.754359	0.764353	0.747609	
77	-0.383513	0.754359	0.764353	0.747609	
78	-0.383513	0.754359	0.764353	0.747609	
79	-0.383513	0.754359	0.764353	0.747609	
80	-0.383513	0.754359	0.764353	0.747609	
81	-0.383513	0.754359	0.764353	0.747609	
82	-0.383513	0.754359	0.764353	0.747609	
83	-0.383513	0.754359	0.764353	0.747609	
84	-0.383513	0.754359	0.764353	0.747609	
85	-0.383513	0.754359	0.764353	0.747609	
86	-0.383513	0.754359	0.764353	0.747609	
87	-0.383513	0.754359	0.764353	0.747609	
88	-0.383513	0.754359	0.764353	0.747609	
89	-0.383513	0.754359	0.764353	0.747609	
90	-0.383513	0.754359	0.764353	0.747609	
91	-0.383513	0.754359	0.764353	0.747609	
92	-0.383513	0.754359	0.764353	0.747609	
93	-0.383513	0.754359	0.764353	0.747609	
94	-0.383513	0.754359	0.764353	0.747609	
95	-0.383513	0.754359	0.764353	0.747609	
96	-0.383513	0.754359	0.764353	0.747609	
97	-0.383513	0.754359	0.764353	0.747609	
98	-0.383513	0.754359	0.764353	0.747609	
99	-0.383513	0.754359	0.764353	0.747609	
